■バージョンアップで増えた지문一覧
　※ 黒丸の付いている구상は操作キャラでないときに表示される구상
　   지문はMESSAGE_OTHER.ERBにまとめて記述
　　 구상テンプレも別途用意

・別人改造版0.17
　コマンド
　　V삽입방어				MESSAGE_BATTLE_CHARA_ANTI_V
　　　구상				KOJO_0_BATTLE_CHARA_ANTI_V
　　　세뇌/흑화			KOJO_0_OTHER_BATTLE_CHARA_ANTI_V

・別人改造版0.16
　유폐
　　새끼 촉수に犯される			PRISON_COM_7
　　　구상				KOJO_0_PRISON_COM_7

・別人改造版0.12
　촉수の性行動
　　イラマチオ				MESSAGE_SEX_COM12
　　　구상				KOJO_0_SEX_COM12
　　　세뇌/흑화			KOJO_0_OTHER_SEX_COM12

　鍛錬関連
　　戦術研究				MESSAGE_TRAINING_TACTICS


・β３
　세뇌/흑화関係
　　세뇌になった			MESSAGE_PRISON_SENNOU
　　흑화하고 말았다			MESSAGE_PRISON_AKUOTI
　　初めて세뇌キャラと対峙した		MESSAGE_ENCOUNT_SENNOU_FIRST
　　始めて흑화 캐릭터と対峙した	MESSAGE_ENCOUNT_AKUOTI_FIRST
　　세뇌キャラと対峙			MESSAGE_ENCOUNT_SENNOU
　　흑화 캐릭터と対峙			MESSAGE_ENCOUNT_AKUOTI
    세뇌中キャラの救出			MESSAGE_BATTLE_END_RESCUE_SENNOU
    ・세뇌中キャラの구출된 쪽	MESSAGE_OTHER_BATTLE_END_RESCUED_SENNOU

    ・세뇌/흑화 캐릭터의 登場時						MESSAGE_OTHER_ENTRY
　　・세뇌/흑화 캐릭터가 操作キャラを変身強制解除させた			MESSAGE_OTHER_BATTLE_CHARA_TRANSRELEASE
　　・세뇌/흑화 캐릭터가 操作キャラに撤退されてしまった			MESSAGE_OTHER_BATTLE_CHARA_TETTAI_SUCCESS
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 撤退を防いだ			MESSAGE_OTHER_BATTLE_CHARA_TETTAI_FALSE
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 공격をクリティカルヒットされた	MESSAGE_OTHER_BATTLE_CHARA_ATTACK_CRITICAL_HIT
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 공격を通常ヒットされた		MESSAGE_OTHER_BATTLE_CHARA_ATTACK_HIT
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 공격を回避した			MESSAGE_OTHER_BATTLE_CHARA_ATTACK_FALSE
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 방어を見た				MESSAGE_OTHER_BATTLE_CHARA_DEFENSE
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 거리를벌린다を見た			MESSAGE_OTHER_BATTLE_CHARA_TAKEAWAY
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 아무것도안한다を見た			MESSAGE_OTHER_BATTLE_CHARA_NOACTION
　　・세뇌/흑화 캐릭터가 操作キャラに振り解かれてしまった		MESSAGE_OTHER_BATTLE_CHARA_HURIHODOKU_SUCCESS
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 풀어낸다を防いだ			MESSAGE_OTHER_BATTLE_CHARA_HURIHODOKU_FALSE
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 날뛴다を見た			MESSAGE_OTHER_BATTLE_CHARA_ABARERU
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 견딘다を見た			MESSAGE_OTHER_BATTLE_CHARA_TAERU
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 가만히있는다を見た			MESSAGE_OTHER_BATTLE_CHARA_NASUGAMAMA
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 받아들인다を見た			MESSAGE_OTHER_BATTLE_CHARA_UKEIRERU
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 봉사한다をみた			MESSAGE_OTHER_BATTLE_CHARA_HOUSI
　　・세뇌/흑화 캐릭터가 공격を開始した					MESSAGE_OTHER_BATTLE_TENTACLE_ATTACK
　　・세뇌/흑화 캐릭터가 공격がクリティカルヒットさせた			MESSAGE_OTHER_BATTLE_TENTACLE_ATTACK_CRITICAL_HIT
　　・세뇌/흑화 캐릭터가 공격が通常ヒットさせた				MESSAGE_OTHER_BATTLE_TENTACLE_ATTACK_HIT
　　・세뇌/흑화 캐릭터가 공격を回避された				MESSAGE_OTHER_BATTLE_TENTACLE_ATTACK_FALSE
　　・세뇌/흑화 캐릭터가 絡みつく開始した				MESSAGE_OTHER_BATTLE_TENTACLE_KARAMITUKU
　　・세뇌/흑화 캐릭터가 絡みつくを成功させた				MESSAGE_OTHER_BATTLE_TENTACLE_KARAMITUKU_SUCCESS
　　・세뇌/흑화 캐릭터가 絡みつくを回避された				MESSAGE_OTHER_BATTLE_TENTACLE_KARAMITUKU_FALSE
　　・세뇌/흑화 캐릭터가 体液を吐くを開始した				MESSAGE_OTHER_BATTLE_TENTACLE_TAIEKI
　　・세뇌/흑화 캐릭터가 体液を吐くをヒットさせた			MESSAGE_OTHER_BATTLE_TENTACLE_TAIEKI_HIT
　　・세뇌/흑화 캐릭터가 体液を吐くを回避された				MESSAGE_OTHER_BATTLE_TENTACLE_TAIEKI_FALSE
　　・세뇌/흑화 캐릭터가 距離をとった					MESSAGE_OTHER_BATTLE_TENTACLE_TAKEAWAY
　　・세뇌/흑화 캐릭터가 押し倒すを開始した				MESSAGE_OTHER_BATTLE_TENTACLE_OSHITAOSU
　　・세뇌/흑화 캐릭터가 押し倒すを成功させた				MESSAGE_OTHER_BATTLE_TENTACLE_OSHITAOSU_SUCCESS
　　・세뇌/흑화 캐릭터가 押し倒すを回避された				MESSAGE_OTHER_BATTLE_TENTACLE_OSHITAOSU_FALSE
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 겉옷이 찢어지기 시작한 것을 봤다	MESSAGE_OTHER_BATTLE_CLOTH_OUTERDAMAGE
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 겉옷이 찢어진 것을 봤다		MESSAGE_OTHER_BATTLE_CLOTH_OUTERBREAK
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 속옷이 찢어지기 시작한 것을 봤다	MESSAGE_OTHER_BATTLE_CLOTH_INNERDAMAGE
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 속옷이 찢어진 것을 봤다		MESSAGE_OTHER_BATTLE_CLOTH_INNERBREAK
　　・세뇌/흑화 캐릭터가 조작 캐릭터에게 패배했다				MESSAGE_OTHER_BATTLE_END_WIN_ENEMY
　　・세뇌/흑화 캐릭터가 操作キャラに勝利した				MESSAGE_OTHER_BATTLE_END_LOSS
　　・세뇌/흑화 캐릭터가 조작 캐릭터와 비겼다				MESSAGE_OTHER_BATTLE_END_TIMEUP
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 「촉수의포로で体が竦む」を見た	MESSAGE_OTHER_BATTLE_DISACTION_TORIKO
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 「快楽で体が竦む」を見た		MESSAGE_OTHER_BATTLE_DISACTION_KAIRAKU
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 「고통で体が竦む」を見た		MESSAGE_OTHER_BATTLE_DISACTION_KUTUU
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 「屈辱で体が竦む」を見た		MESSAGE_OTHER_BATTLE_DISACTION_KUTUZYOKU
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 「공포で体が竦む」を見た		MESSAGE_OTHER_BATTLE_DISACTION_KYOUHU
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 「恥辱で体が竦む」を見た		MESSAGE_OTHER_BATTLE_DISACTION_TIZYOKU

    ↓の_SEX_COM系は先に세뇌/흑화 캐릭터側が先に表示されます
    ・세뇌/흑화 캐릭터가 操作キャラにC攻め弱をした			MESSAGE_OTHER_SEX_COM0
    ・세뇌/흑화 캐릭터가 操作キャラにC攻め強をした			MESSAGE_OTHER_SEX_COM1
    ・세뇌/흑화 캐릭터가 操作キャラにV攻め弱をした			MESSAGE_OTHER_SEX_COM2
    ・세뇌/흑화 캐릭터가 操作キャラにV攻め強をした			MESSAGE_OTHER_SEX_COM3
    ・세뇌/흑화 캐릭터가 操作キャラにA攻め弱をした			MESSAGE_OTHER_SEX_COM4
    ・세뇌/흑화 캐릭터가 操作キャラにA攻め強をした			MESSAGE_OTHER_SEX_COM5
    ・세뇌/흑화 캐릭터가 操作キャラにB攻め弱をした			MESSAGE_OTHER_SEX_COM6
    ・세뇌/흑화 캐릭터가 操作キャラにB攻め強をした			MESSAGE_OTHER_SEX_COM7
    ・세뇌/흑화 캐릭터가 操作キャラにスパンキングをした			MESSAGE_OTHER_SEX_COM8
    ・세뇌/흑화 캐릭터가 操作キャラに針をした				MESSAGE_OTHER_SEX_COM9
    ・세뇌/흑화 캐릭터가 操作キャラに手淫をさせた			MESSAGE_OTHER_SEX_COM10
    ・세뇌/흑화 캐릭터가 操作キャラにフェラをさせた			MESSAGE_OTHER_SEX_COM11
    ・세뇌/흑화 캐릭터가 操作キャラにC攻めSPをした			MESSAGE_OTHER_SEX_SPCOM0
    ・세뇌/흑화 캐릭터가 操作キャラにV攻めSPをした			MESSAGE_OTHER_SEX_SPCOM1
    ・세뇌/흑화 캐릭터가 操作キャラにA攻めSPをした			MESSAGE_OTHER_SEX_SPCOM2
    ・세뇌/흑화 캐릭터가 操作キャラにB攻めSPをした			MESSAGE_OTHER_SEX_SPCOM3
    ・세뇌/흑화 캐릭터가 操作キャラに電流をした				MESSAGE_OTHER_SEX_SPCOM4
    ・세뇌/흑화 캐릭터가 操作キャラにパイズリをさせた			MESSAGE_OTHER_SEX_SPCOM5
    ・세뇌/흑화 캐릭터가 操作キャラに強制自慰をさせた			MESSAGE_OTHER_SEX_SPCOM6
    ・세뇌/흑화 캐릭터가 操作キャラに羞恥プレイをした			MESSAGE_OTHER_SEX_SPCOM7

　　・세뇌/흑화 캐릭터가 조작 캐릭터의 사정を見た				MESSAGE_OTHER_SEX_CHARA_SYASEI
